[sudo] password for pmarko: 

[0m[K
[K[35;1mwarning:[0m Git tree '/home/pmarko/nixos' is dirty[0m

evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.nixos-rebuild'[0m[K
[0m[K
[Kbuilding the system configuration...

[0m[K
[K[35;1mwarning:[0m Git tree '/home/pmarko/nixos' is dirty[0m

evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
copying '/nix/store/1rw80ygxkkkv8n52jnd9vjrlzjj5627n-source' to the store[0m[K
copying '/nix/store/3ccmkir9ljvjagx1dwccm4vp3ga1rk94-source' to the store[0m[K
[[32;1m0[0m/1 built] evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
copying '/nix/store/a5aihqgscxrf7d7grp2f40cb9kh6hk44-source' to the store[0m[K
evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
copying '/nix/store/5kvgq7in0sp9gmhcx0027fizxyqgn1ki-source/nixos' to the store[0m[K
evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
querying info about missing paths[0m[K
querying [1mnil-unstable-2025-03-04[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mauditable-cargo-1.86.0[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying info about missing paths[0m[K
[[32;1m0.0[0m MiB DL] querying [1mclap_lex-0.7.4[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mzerofrom-derive-0.1.6[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mgimli-0.31.1[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mtokio-1.43.0[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mutf8_iter-1.0.4[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mdisplaydoc-0.2.5[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mhashbrown-0.15.2[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mwrite16-1.0.0[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mpython3.12-flake8-7.2.0[0m on https://cache.nixos.org[0m[K
[[32;1m0[0m/1 built, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/209 built, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/79 built, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/54 built, [32;1m0[0m/1 copied, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/240 built, [34;1m6[0m/[32;1m0[0m/232 copied ([32;1m0.0[0m/1216.5 MiB), [32;1m0.1[0m/226.3 MiB DL] fetching [1mcargo-auditable-0.6.5[0m from https://cache.nixos.org[0m[K
[[32;1m0[0m/246 built, [34;1m16[0m/[32;1m0[0m/193 copied ([32;1m0.6[0m/1222.5 MiB), [32;1m0.2[0m/227.0 MiB DL] fetching [1manyhow-1.0.97[0m from https://cache.nixos.org[0m[K
[[32;1m0[0m/246 built, [34;1m16[0m/[32;1m0[0m/193 copied ([32;1m1.4[0m/1222.5 MiB), [32;1m0.5[0m/227.0 MiB DL] fetching [1manyhow-1.0.97[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m926.3[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m932.5[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m939.4[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m954.5[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m974.2[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m981.9[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m987.4[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m993.8[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m999.2[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1005.4[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1011.7[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1016.6[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1022.4[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1030.0[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1036.2[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1041.9[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1047.6[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1054.8[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1060.8[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1067.6[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1074.0[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1079.8[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1085.8[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1088.2[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1092.1[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1098.1[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1104.1[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1110.1[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1115.3[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1121.4[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1127.2[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1133.2[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1138.6[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1144.2[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1150.1[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1156.2[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1162.1[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1168.2[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1173.8[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1181.4[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1190.4[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/65 built, [34;1m1[0m/[32;1m195[0m/199 copied ([32;1m1192.1[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/64 built, [34;1m1[0m/[32;1m197[0m/199 copied ([32;1m1192.1[0m/1224.6 MiB), [32;1m219.3[0m/227.3 MiB DL] fetching [1mcargo-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/64 built, [34;1m1[0m/[32;1m197[0m/199 copied ([32;1m1193.1[0m/1224.6 MiB), [32;1m219.5[0m/227.4 MiB DL] fetching [1mcargo-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/64 built, [34;1m1[0m/[32;1m197[0m/199 copied ([32;1m1198.6[0m/1224.6 MiB), [32;1m221.5[0m/227.4 MiB DL] fetching [1mcargo-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/64 built, [34;1m1[0m/[32;1m197[0m/199 copied ([32;1m1204.5[0m/1224.6 MiB), [32;1m223.5[0m/227.4 MiB DL] fetching [1mcargo-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/64 built, [34;1m1[0m/[32;1m197[0m/199 copied ([32;1m1208.8[0m/1224.6 MiB), [32;1m225.2[0m/227.4 MiB DL] fetching [1mcargo-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/64 built, [34;1m1[0m/[32;1m197[0m/199 copied ([32;1m1213.1[0m/1224.6 MiB), [32;1m226.9[0m/227.4 MiB DL] fetching [1mcargo-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/64 built, [34;1m1[0m/[32;1m197[0m/199 copied ([32;1m1218.8[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] fetching [1mcargo-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/63 built, [34;1m1[0m/[32;1m198[0m/199 copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] fetching [1mauditable-cargo-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m39[0m/63 built, [34;1m1[0m/[32;1m198[0m/199 copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] [0m[K
[[34;1m1[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0-vendor[0m[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0-vendor[0m[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (unpackPhase): unpacking source archive /nix/store/nqdrm3zmrhhlaqlh05hif3xf2f60hzi5-source[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0-vendor[0m: Unpacking to /nix/store/xikf8ilkf6kvnfy4l8wnn9m5mnqkkbsm-blink-cmp-1.2.0-vendor/bstr-1.12.[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0-vendor[0m: Unpacking to /nix/store/xikf8ilkf6kvnfy4l8wnn9m5mnqkkbsm-blink-cmp-1.2.0-vendor/displaydoc[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0-vendor[0m: Unpacking to /nix/store/xikf8ilkf6kvnfy4l8wnn9m5mnqkkbsm-blink-cmp-1.2.0-vendor/icu_collec[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0-vendor[0m: Unpacking to /nix/store/xikf8ilkf6kvnfy4l8wnn9m5mnqkkbsm-blink-cmp-1.2.0-vendor/icu_proper[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0-vendor[0m: Unpacking to /nix/store/xikf8ilkf6kvnfy4l8wnn9m5mnqkkbsm-blink-cmp-1.2.0-vendor/libc-0.2.1[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0-vendor[0m: Unpacking to /nix/store/xikf8ilkf6kvnfy4l8wnn9m5mnqkkbsm-blink-cmp-1.2.0-vendor/mlua_deriv[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0-vendor[0m: Unpacking to /nix/store/xikf8ilkf6kvnfy4l8wnn9m5mnqkkbsm-blink-cmp-1.2.0-vendor/phf_macros[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0-vendor[0m: Unpacking to /nix/store/xikf8ilkf6kvnfy4l8wnn9m5mnqkkbsm-blink-cmp-1.2.0-vendor/rayon-core[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0-vendor[0m: Unpacking to /nix/store/xikf8ilkf6kvnfy4l8wnn9m5mnqkkbsm-blink-cmp-1.2.0-vendor/rustc-hash[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0-vendor[0m: Unpacking to /nix/store/xikf8ilkf6kvnfy4l8wnn9m5mnqkkbsm-blink-cmp-1.2.0-vendor/smallvec-1[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0-vendor[0m: Unpacking to /nix/store/xikf8ilkf6kvnfy4l8wnn9m5mnqkkbsm-blink-cmp-1.2.0-vendor/tinystr-0.[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0-vendor[0m: Unpacking to /nix/store/xikf8ilkf6kvnfy4l8wnn9m5mnqkkbsm-blink-cmp-1.2.0-vendor/winapi-i68[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0-vendor[0m: Unpacking to /nix/store/xikf8ilkf6kvnfy4l8wnn9m5mnqkkbsm-blink-cmp-1.2.0-vendor/winapi-x86[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (updateAutotoolsGnuConfigScriptsPhase): Running phase: updateAutotoolsGnuConfigScriptsPhas[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0-vendor[0m: Unpacking to /nix/store/xikf8ilkf6kvnfy4l8wnn9m5mnqkkbsm-blink-cmp-1.2.0-vendor/windows_x8[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0-vendor[0m: Unpacking to /nix/store/xikf8ilkf6kvnfy4l8wnn9m5mnqkkbsm-blink-cmp-1.2.0-vendor/writeable-[0m[K
[[34;1m2[0m/[32;1m39[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0-vendor[0m: Unpacking to /nix/store/xikf8ilkf6kvnfy4l8wnn9m5mnqkkbsm-blink-cmp-1.2.0-vendor/zerovec-de[0m[K
[[34;1m1[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): cargoBuildHook flags: -j 16 --target x86_64-unknown-linux-gnu --offline --pr[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m phf_generator v0.11.3[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m futures-sink v0.3.31[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (unpackPhase): unpacking source archive /nix/store/zcvy716fa137yjl8wmcjc22ikdp4si25-source[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m futures-core v0.3.31[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (unpackPhase): Executing cargoSetupPostUnpackHook[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m bytes v1.10.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m syn v2.0.99[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m futures-channel v0.3.31[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m rowan v0.16.1[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m heck v0.3.3[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m equivalent v1.0.2[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m signal-hook-registry v1.4.2[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m futures-io v0.3.31[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (patchPhase): Running phase: patchPhase[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (configurePhase): Running phase: configurePhase[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): cargoBuildHook flags: -j 16 --target x86_64-unknown-linux-gnu --offline --profile re[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m pin-utils v0.1.0[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m hashbrown v0.12.3[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mnil-unstable-2025-03-04[0m (buildPhase): [1m[32m   Compiling[0m futures-task v0.3.31[0m[K
[[34;1m2[0m/[32;1m40[0m/62 built, [32;1m199[0m copied ([32;1m1223.9[0m/1224.6 MiB), [32;1m227.4[0m MiB DL] building [1mblink-cmp-1.2.0[0m (buildPhase): [1m[32m   Compiling[0m ryu v1.0.20[0m[K
